"76935000";INSERT INTO consultacep (Cep) Values ('76935000')
30285310;INSERT INTO consultacep (Cep) Values ('30285310')
32223570;INSERT INTO consultacep (Cep) Values ('32223570')
39405411;INSERT INTO consultacep (Cep) Values ('39405411')
39400318;INSERT INTO consultacep (Cep) Values ('39400318')
"79106070";INSERT INTO consultacep (Cep) Values ('79106070')
65900010;INSERT INTO consultacep (Cep) Values ('65900010')
54330315;INSERT INTO consultacep (Cep) Values ('54330315')
58038430;INSERT INTO consultacep (Cep) Values ('58038430')
35170150;INSERT INTO consultacep (Cep) Values ('35170150')
41650000;INSERT INTO consultacep (Cep) Values ('41650000')
03377000;INSERT INTO consultacep (Cep) Values ('03377000')
29055340;INSERT INTO consultacep (Cep) Values ('29055340')
30575820;INSERT INTO consultacep (Cep) Values ('30575820')
31310000;INSERT INTO consultacep (Cep) Values ('31310000')
59025140;INSERT INTO consultacep (Cep) Values ('59025140')
40240340;INSERT INTO consultacep (Cep) Values ('40240340')
29142410;INSERT INTO consultacep (Cep) Values ('29142410')
33929010;INSERT INTO consultacep (Cep) Values ('33929010')
"04944130";INSERT INTO consultacep (Cep) Values ('04944130')
64006700;INSERT INTO consultacep (Cep) Values ('64006700')
"38425531";INSERT INTO consultacep (Cep) Values ('38425531')
49500049;INSERT INTO consultacep (Cep) Values ('49500049')
37500042;INSERT INTO consultacep (Cep) Values ('37500042')
59607330;INSERT INTO consultacep (Cep) Values ('59607330')
33915005;INSERT INTO consultacep (Cep) Values ('33915005')
23951400;INSERT INTO consultacep (Cep) Values ('23951400')
29050335;INSERT INTO consultacep (Cep) Values ('29050335')
35054891;INSERT INTO consultacep (Cep) Values ('35054891')
30411110;INSERT INTO consultacep (Cep) Values ('30411110')
09940150;INSERT INTO consultacep (Cep) Values ('09940150')
40050000;INSERT INTO consultacep (Cep) Values ('40050000')
32676622;INSERT INTO consultacep (Cep) Values ('32676622')
62030090;INSERT INTO consultacep (Cep) Values ('62030090')
59022350;INSERT INTO consultacep (Cep) Values ('59022350')
92340210;INSERT INTO consultacep (Cep) Values ('92340210')
35160290;INSERT INTO consultacep (Cep) Values ('35160290')
29108036;INSERT INTO consultacep (Cep) Values ('29108036')
09710201;INSERT INTO consultacep (Cep) Values ('09710201')
55819007;INSERT INTO consultacep (Cep) Values ('55819007')
24360044;INSERT INTO consultacep (Cep) Values ('24360044')
45820440;INSERT INTO consultacep (Cep) Values ('45820440')
60861211;INSERT INTO consultacep (Cep) Values ('60861211')
24230410;INSERT INTO consultacep (Cep) Values ('24230410')
29101130;INSERT INTO consultacep (Cep) Values ('29101130')
17063130;INSERT INTO consultacep (Cep) Values ('17063130')
35500026;INSERT INTO consultacep (Cep) Values ('35500026')
"37554056";INSERT INTO consultacep (Cep) Values ('37554056')
59040280;INSERT INTO consultacep (Cep) Values ('59040280')
"01532010";INSERT INTO consultacep (Cep) Values ('01532010')
59290000;INSERT INTO consultacep (Cep) Values ('59290000')
59370000;INSERT INTO consultacep (Cep) Values ('59370000')
43810271;INSERT INTO consultacep (Cep) Values ('43810271')
65900573;INSERT INTO consultacep (Cep) Values ('65900573')
38401138;INSERT INTO consultacep (Cep) Values ('38401138')
"03195000";INSERT INTO consultacep (Cep) Values ('03195000')
09560380;INSERT INTO consultacep (Cep) Values ('09560380')
60135203;INSERT INTO consultacep (Cep) Values ('60135203')
30330040;INSERT INTO consultacep (Cep) Values ('30330040')
45950000;INSERT INTO consultacep (Cep) Values ('45950000')
53130410;INSERT INTO consultacep (Cep) Values ('53130410')
"11730000";INSERT INTO consultacep (Cep) Values ('11730000')
60762591;INSERT INTO consultacep (Cep) Values ('60762591')
55030000;INSERT INTO consultacep (Cep) Values ('55030000')
60192070;INSERT INTO consultacep (Cep) Values ('60192070')
60325610;INSERT INTO consultacep (Cep) Values ('60325610')
57037901;INSERT INTO consultacep (Cep) Values ('57037901')
"06253250";INSERT INTO consultacep (Cep) Values ('06253250')
40255195;INSERT INTO consultacep (Cep) Values ('40255195')
31030070;INSERT INTO consultacep (Cep) Values ('31030070')
39401081;INSERT INTO consultacep (Cep) Values ('39401081')
49870000;INSERT INTO consultacep (Cep) Values ('49870000')
53431165;INSERT INTO consultacep (Cep) Values ('53431165')
30510270;INSERT INTO consultacep (Cep) Values ('30510270')
89820000;INSERT INTO consultacep (Cep) Values ('89820000')
49025370;INSERT INTO consultacep (Cep) Values ('49025370')
30882260;INSERT INTO consultacep (Cep) Values ('30882260')
45653300;INSERT INTO consultacep (Cep) Values ('45653300')
49082000;INSERT INTO consultacep (Cep) Values ('49082000')
38400714;INSERT INTO consultacep (Cep) Values ('38400714')
55194280;INSERT INTO consultacep (Cep) Values ('55194280')
60811905;INSERT INTO consultacep (Cep) Values ('60811905')
44002375;INSERT INTO consultacep (Cep) Values ('44002375')
24210160;INSERT INTO consultacep (Cep) Values ('24210160')
32146025;INSERT INTO consultacep (Cep) Values ('32146025')
58102835;INSERT INTO consultacep (Cep) Values ('58102835')
59219000;INSERT INTO consultacep (Cep) Values ('59219000')
21235527;INSERT INTO consultacep (Cep) Values ('21235527')
30411450;INSERT INTO consultacep (Cep) Values ('30411450')
37680000;INSERT INTO consultacep (Cep) Values ('37680000')
31110650;INSERT INTO consultacep (Cep) Values ('31110650')
60864300;INSERT INTO consultacep (Cep) Values ('60864300')
41510350;INSERT INTO consultacep (Cep) Values ('41510350')
59650000;INSERT INTO consultacep (Cep) Values ('59650000')
30112000;INSERT INTO consultacep (Cep) Values ('30112000')
55012550;INSERT INTO consultacep (Cep) Values ('55012550')
60763430;INSERT INTO consultacep (Cep) Values ('60763430')
06443020;INSERT INTO consultacep (Cep) Values ('06443020')
"06070000";INSERT INTO consultacep (Cep) Values ('06070000')
"07261020";INSERT INTO consultacep (Cep) Values ('07261020')
65051150;INSERT INTO consultacep (Cep) Values ('65051150')
41130000;INSERT INTO consultacep (Cep) Values ('41130000')
29041295;INSERT INTO consultacep (Cep) Values ('29041295')
49087000;INSERT INTO consultacep (Cep) Values ('49087000')
"08525400";INSERT INTO consultacep (Cep) Values ('08525400')
20511280;INSERT INTO consultacep (Cep) Values ('20511280')
40710635;INSERT INTO consultacep (Cep) Values ('40710635')
09910260;INSERT INTO consultacep (Cep) Values ('09910260')
02543000;INSERT INTO consultacep (Cep) Values ('02543000')
24020057;INSERT INTO consultacep (Cep) Values ('24020057')
37062739;INSERT INTO consultacep (Cep) Values ('37062739')
65045250;INSERT INTO consultacep (Cep) Values ('65045250')
22020002;INSERT INTO consultacep (Cep) Values ('22020002')
41505220;INSERT INTO consultacep (Cep) Values ('41505220')
38706400;INSERT INTO consultacep (Cep) Values ('38706400')
60810195;INSERT INTO consultacep (Cep) Values ('60810195')
35162410;INSERT INTO consultacep (Cep) Values ('35162410')
"28880000";INSERT INTO consultacep (Cep) Values ('28880000')
52070210;INSERT INTO consultacep (Cep) Values ('52070210')
40411160;INSERT INTO consultacep (Cep) Values ('40411160')
64049440;INSERT INTO consultacep (Cep) Values ('64049440')
60860140;INSERT INTO consultacep (Cep) Values ('60860140')
60822150;INSERT INTO consultacep (Cep) Values ('60822150')
65085255;INSERT INTO consultacep (Cep) Values ('65085255')
41500660;INSERT INTO consultacep (Cep) Values ('41500660')
51170445;INSERT INTO consultacep (Cep) Values ('51170445')
31565413;INSERT INTO consultacep (Cep) Values ('31565413')
37500209;INSERT INTO consultacep (Cep) Values ('37500209')
65048410;INSERT INTO consultacep (Cep) Values ('65048410')
22220901;INSERT INTO consultacep (Cep) Values ('22220901')
57072760;INSERT INTO consultacep (Cep) Values ('57072760')
44572060;INSERT INTO consultacep (Cep) Values ('44572060')
"02013004";INSERT INTO consultacep (Cep) Values ('02013004')
58030260;INSERT INTO consultacep (Cep) Values ('58030260')
24370035;INSERT INTO consultacep (Cep) Values ('24370035')
24020103;INSERT INTO consultacep (Cep) Values ('24020103')
29146060;INSERT INTO consultacep (Cep) Values ('29146060')
"58414080";INSERT INTO consultacep (Cep) Values ('58414080')
60761225;INSERT INTO consultacep (Cep) Values ('60761225')
30130141;INSERT INTO consultacep (Cep) Values ('30130141')
49030480;INSERT INTO consultacep (Cep) Values ('49030480')
53435540;INSERT INTO consultacep (Cep) Values ('53435540')
34000279;INSERT INTO consultacep (Cep) Values ('34000279')
"26285590";INSERT INTO consultacep (Cep) Values ('26285590')
20040972;INSERT INTO consultacep (Cep) Values ('20040972')
58038282;INSERT INTO consultacep (Cep) Values ('58038282')
"78365000";INSERT INTO consultacep (Cep) Values ('78365000')
24756660;INSERT INTO consultacep (Cep) Values ('24756660')
24710470;INSERT INTO consultacep (Cep) Values ('24710470')
60841220;INSERT INTO consultacep (Cep) Values ('60841220')
40255001;INSERT INTO consultacep (Cep) Values ('40255001')
45992000;INSERT INTO consultacep (Cep) Values ('45992000')
29145700;INSERT INTO consultacep (Cep) Values ('29145700')
54783010;INSERT INTO consultacep (Cep) Values ('54783010')
35701600;INSERT INTO consultacep (Cep) Values ('35701600')
64056190;INSERT INTO consultacep (Cep) Values ('64056190')
22743790;INSERT INTO consultacep (Cep) Values ('22743790')
64049670;INSERT INTO consultacep (Cep) Values ('64049670')
58057107;INSERT INTO consultacep (Cep) Values ('58057107')
32017430;INSERT INTO consultacep (Cep) Values ('32017430')
"26033150";INSERT INTO consultacep (Cep) Values ('26033150')
24060060;INSERT INTO consultacep (Cep) Values ('24060060')
37006420;INSERT INTO consultacep (Cep) Values ('37006420')
59075730;INSERT INTO consultacep (Cep) Values ('59075730')
41250240;INSERT INTO consultacep (Cep) Values ('41250240')
29052290;INSERT INTO consultacep (Cep) Values ('29052290')
32650370;INSERT INTO consultacep (Cep) Values ('32650370')
56302370;INSERT INTO consultacep (Cep) Values ('56302370')
11348300;INSERT INTO consultacep (Cep) Values ('11348300')
24120350;INSERT INTO consultacep (Cep) Values ('24120350')
29090640;INSERT INTO consultacep (Cep) Values ('29090640')
49042717;INSERT INTO consultacep (Cep) Values ('49042717')
31015280;INSERT INTO consultacep (Cep) Values ('31015280')
29154291;INSERT INTO consultacep (Cep) Values ('29154291')
30421300;INSERT INTO consultacep (Cep) Values ('30421300')
07070080;INSERT INTO consultacep (Cep) Values ('07070080')
24440700;INSERT INTO consultacep (Cep) Values ('24440700')
29101735;INSERT INTO consultacep (Cep) Values ('29101735')
38400438;INSERT INTO consultacep (Cep) Values ('38400438')
22730170;INSERT INTO consultacep (Cep) Values ('22730170')
44031090;INSERT INTO consultacep (Cep) Values ('44031090')
61948090;INSERT INTO consultacep (Cep) Values ('61948090')
58400235;INSERT INTO consultacep (Cep) Values ('58400235')
42835000;INSERT INTO consultacep (Cep) Values ('42835000')
41950620;INSERT INTO consultacep (Cep) Values ('41950620')
49350000;INSERT INTO consultacep (Cep) Values ('49350000')
60834012;INSERT INTO consultacep (Cep) Values ('60834012')
31840220;INSERT INTO consultacep (Cep) Values ('31840220')
38700120;INSERT INTO consultacep (Cep) Values ('38700120')
02994020;INSERT INTO consultacep (Cep) Values ('02994020')
24008900;INSERT INTO consultacep (Cep) Values ('24008900')
64048152;INSERT INTO consultacep (Cep) Values ('64048152')
29060235;INSERT INTO consultacep (Cep) Values ('29060235')
54420010;INSERT INTO consultacep (Cep) Values ('54420010')
31742450;INSERT INTO consultacep (Cep) Values ('31742450')
29100350;INSERT INTO consultacep (Cep) Values ('29100350')
64208300;INSERT INTO consultacep (Cep) Values ('64208300')
49042360;INSERT INTO consultacep (Cep) Values ('49042360')
55294270;INSERT INTO consultacep (Cep) Values ('55294270')
49030780;INSERT INTO consultacep (Cep) Values ('49030780')
49020190;INSERT INTO consultacep (Cep) Values ('49020190')
35700016;INSERT INTO consultacep (Cep) Values ('35700016')
57051190;INSERT INTO consultacep (Cep) Values ('57051190')
37701271;INSERT INTO consultacep (Cep) Values ('37701271')
"13186140";INSERT INTO consultacep (Cep) Values ('13186140')
07713030;INSERT INTO consultacep (Cep) Values ('07713030')
32073740;INSERT INTO consultacep (Cep) Values ('32073740')
38414123;INSERT INTO consultacep (Cep) Values ('38414123')
54330240;INSERT INTO consultacep (Cep) Values ('54330240')
49097000;INSERT INTO consultacep (Cep) Values ('49097000')
"01403002";INSERT INTO consultacep (Cep) Values ('01403002')
18020050;INSERT INTO consultacep (Cep) Values ('18020050')
24020054;INSERT INTO consultacep (Cep) Values ('24020054')
37130093;INSERT INTO consultacep (Cep) Values ('37130093')
60160250;INSERT INTO consultacep (Cep) Values ('60160250')
38702000;INSERT INTO consultacep (Cep) Values ('38702000')
39401001;INSERT INTO consultacep (Cep) Values ('39401001')
58400414;INSERT INTO consultacep (Cep) Values ('58400414')
59141085;INSERT INTO consultacep (Cep) Values ('59141085')
59025500;INSERT INTO consultacep (Cep) Values ('59025500')
29130175;INSERT INTO consultacep (Cep) Values ('29130175')
07151310;INSERT INTO consultacep (Cep) Values ('07151310')
37701730;INSERT INTO consultacep (Cep) Values ('37701730')
40050405;INSERT INTO consultacep (Cep) Values ('40050405')
32672045;INSERT INTO consultacep (Cep) Values ('32672045')
53030230;INSERT INTO consultacep (Cep) Values ('53030230')
24020125;INSERT INTO consultacep (Cep) Values ('24020125')
29072260;INSERT INTO consultacep (Cep) Values ('29072260')
"01039000";INSERT INTO consultacep (Cep) Values ('01039000')
34505320;INSERT INTO consultacep (Cep) Values ('34505320')
22753034;INSERT INTO consultacep (Cep) Values ('22753034')
38401048;INSERT INTO consultacep (Cep) Values ('38401048')
49055670;INSERT INTO consultacep (Cep) Values ('49055670')
32677595;INSERT INTO consultacep (Cep) Values ('32677595')
31270165;INSERT INTO consultacep (Cep) Values ('31270165')
"26210021";INSERT INTO consultacep (Cep) Values ('26210021')
35500148;INSERT INTO consultacep (Cep) Values ('35500148')
49010911;INSERT INTO consultacep (Cep) Values ('49010911')
"95097050";INSERT INTO consultacep (Cep) Values ('95097050')
24130247;INSERT INTO consultacep (Cep) Values ('24130247')
52050000;INSERT INTO consultacep (Cep) Values ('52050000')
41710705;INSERT INTO consultacep (Cep) Values ('41710705')
62740000;INSERT INTO consultacep (Cep) Values ('62740000')
60120020;INSERT INTO consultacep (Cep) Values ('60120020')
29900495;INSERT INTO consultacep (Cep) Values ('29900495')
02067030;INSERT INTO consultacep (Cep) Values ('02067030')
14784157;INSERT INTO consultacep (Cep) Values ('14784157')
33860630;INSERT INTO consultacep (Cep) Values ('33860630')
49027090;INSERT INTO consultacep (Cep) Values ('49027090')
49095806;INSERT INTO consultacep (Cep) Values ('49095806')
51190450;INSERT INTO consultacep (Cep) Values ('51190450')
64200903;INSERT INTO consultacep (Cep) Values ('64200903')
38411052;INSERT INTO consultacep (Cep) Values ('38411052')
49067043;INSERT INTO consultacep (Cep) Values ('49067043')
65700000;INSERT INTO consultacep (Cep) Values ('65700000')
24020108;INSERT INTO consultacep (Cep) Values ('24020108')
60135101;INSERT INTO consultacep (Cep) Values ('60135101')
81460310;INSERT INTO consultacep (Cep) Values ('81460310')
49020200;INSERT INTO consultacep (Cep) Values ('49020200')
57275000;INSERT INTO consultacep (Cep) Values ('57275000')
39402746;INSERT INTO consultacep (Cep) Values ('39402746')
65075200;INSERT INTO consultacep (Cep) Values ('65075200')
65071020;INSERT INTO consultacep (Cep) Values ('65071020')
57057465;INSERT INTO consultacep (Cep) Values ('57057465')
44054378;INSERT INTO consultacep (Cep) Values ('44054378')
55580000;INSERT INTO consultacep (Cep) Values ('55580000')
65900180;INSERT INTO consultacep (Cep) Values ('65900180')
40411010;INSERT INTO consultacep (Cep) Values ('40411010')
31155360;INSERT INTO consultacep (Cep) Values ('31155360')
58410238;INSERT INTO consultacep (Cep) Values ('58410238')
55640253;INSERT INTO consultacep (Cep) Values ('55640253')
30530180;INSERT INTO consultacep (Cep) Values ('30530180')
63050325;INSERT INTO consultacep (Cep) Values ('63050325')
57018455;INSERT INTO consultacep (Cep) Values ('57018455')
32340460;INSERT INTO consultacep (Cep) Values ('32340460')
60442610;INSERT INTO consultacep (Cep) Values ('60442610')
30210590;INSERT INTO consultacep (Cep) Values ('30210590')
37704620;INSERT INTO consultacep (Cep) Values ('37704620')
"01214100";INSERT INTO consultacep (Cep) Values ('01214100')
34700100;INSERT INTO consultacep (Cep) Values ('34700100')
49042325;INSERT INTO consultacep (Cep) Values ('49042325')
